Date,Time,Location,Weather,Road Condition,Vehicle Type,Driver Condition,Traffic Volume,Accident Severity,Vehicles Involved,Injuries,Fatalities
2023-12-31,446,Eldoret,Foggy,Wet,Bicycle,Fatigued,Medium,Fatal,4,5,5
2023-07-05,828,Nairobi,Stormy,Icy,Pedestrian,Drunk,Medium,Fatal,1,1,5
2023-03-13,2347,Mombasa,Stormy,Wet,Bus,Fatigued,High,Minor,4,8,2
2023-10-02,1512,Kericho,Rainy,Wet,Bicycle,Fatigued,Low,Fatal,5,0,2
2023-04-21,232,Eldoret,Snowy,Wet,Bus,Fatigued,Medium,Minor,2,10,1
2023-11-14,1118,Kericho,Rainy,Wet,Motorcycle,Drunk,High,Serious,3,1,0
2023-11-22,47,Mombasa,Stormy,Icy,Car,Distracted,Medium,Fatal,1,10,3
2023-06-25,1838,Mombasa,Snowy,Icy,Bus,Distracted,Low,Fatal,4,8,2
2023-02-10,1551,Nyeri,Snowy,Icy,Bus,Normal,High,Serious,3,3,0
2023-03-13,2044,Meru,Snowy,Muddy,Truck,Normal,High,Minor,5,1,0
2023-12-22,1408,Nairobi,Rainy,Muddy,Bicycle,Fatigued,Low,Fatal,4,7,3
2023-05-01,1152,Nyeri,Snowy,Muddy,Bus,Distracted,Medium,Fatal,1,1,2
2023-05-25,1408,Mombasa,Foggy,Dry,Car,Distracted,High,Minor,4,6,0
2023-05-19,1453,Mombasa,Snowy,Dry,Motorcycle,Distracted,Medium,Fatal,4,3,3
2023-09-20,506,Kisumu,Snowy,Muddy,Car,Normal,High,Serious,4,7,1
2023-08-14,646,Thika,Clear,Wet,Motorcycle,Distracted,High,Serious,3,9,1
2023-05-20,2343,Meru,Rainy,Wet,Bus,Drunk,Medium,Fatal,1,5,1
2023-02-02,338,Mombasa,Stormy,Muddy,Bicycle,Normal,Medium,Fatal,3,9,0
2023-05-11,201,Thika,Foggy,Muddy,Pedestrian,Normal,Medium,Minor,2,2,2
2023-05-12,1523,Nyeri,Foggy,Wet,Car,Normal,Medium,Minor,3,0,0
2023-07-15,1023,Thika,Stormy,Dry,Car,Fatigued,High,Fatal,3,3,5
2023-11-03,2237,Nairobi,Stormy,Muddy,Bus,Distracted,High,Fatal,5,7,3
2023-02-08,2316,Nairobi,Clear,Dry,Car,Fatigued,High,Serious,2,6,3
2023-10-25,948,Mombasa,Rainy,Dry,Motorcycle,Fatigued,Medium,Serious,4,0,5
2023-06-07,459,Thika,Rainy,Icy,Car,Fatigued,Medium,Fatal,1,0,4
2023-03-29,2005,Machakos,Snowy,Wet,Car,Normal,Medium,Minor,1,10,1
2023-08-17,1513,Machakos,Snowy,Dry,Bicycle,Normal,Medium,Fatal,2,1,1
2023-02-27,1049,Machakos,Snowy,Wet,Truck,Distracted,Medium,Fatal,1,6,4
2023-11-29,809,Kisumu,Clear,Wet,Pedestrian,Distracted,Low,Fatal,3,7,1
2023-01-19,2331,Kericho,Stormy,Muddy,Pedestrian,Drunk,High,Minor,5,0,5
2023-06-19,309,Nakuru,Snowy,Icy,Bicycle,Fatigued,Low,Serious,2,8,1
2023-07-28,1101,Nairobi,Foggy,Muddy,Truck,Normal,Low,Serious,1,2,3
2023-01-25,1437,Meru,Clear,Wet,Bus,Normal,Low,Minor,3,5,0
2023-05-27,1654,Eldoret,Snowy,Icy,Motorcycle,Distracted,Low,Minor,5,0,2
2023-04-21,2310,Machakos,Rainy,Icy,Bicycle,Fatigued,Low,Serious,5,6,2
2023-09-11,1141,Meru,Snowy,Muddy,Motorcycle,Drunk,Medium,Serious,1,7,1
2023-04-20,128,Nyeri,Rainy,Dry,Car,Distracted,High,Minor,2,0,5
2023-11-07,2334,Eldoret,Rainy,Dry,Motorcycle,Normal,Low,Fatal,3,2,2
2023-04-25,2252,Thika,Rainy,Dry,Motorcycle,Fatigued,Low,Fatal,5,4,1
2023-03-19,1806,Kisumu,Foggy,Icy,Bus,Fatigued,Medium,Minor,1,2,3
2023-10-07,913,Meru,Snowy,Dry,Truck,Distracted,Medium,Fatal,5,7,0
2023-06-11,117,Nakuru,Rainy,Dry,Truck,Drunk,Low,Serious,4,8,4
2023-06-10,1643,Machakos,Foggy,Muddy,Car,Distracted,Medium,Fatal,1,1,1
2023-05-26,41,Nakuru,Stormy,Wet,Bus,Drunk,Low,Serious,2,2,1
2023-05-23,856,Machakos,Clear,Wet,Car,Fatigued,Low,Minor,2,5,0
2023-02-14,1056,Machakos,Clear,Wet,Bicycle,Fatigued,Low,Fatal,2,0,1
2023-11-13,1156,Kisumu,Clear,Wet,Pedestrian,Normal,Low,Minor,3,6,1
2023-08-08,1802,Mombasa,Clear,Wet,Pedestrian,Drunk,Medium,Fatal,3,10,5
2023-10-17,1122,Mombasa,Snowy,Dry,Bicycle,Distracted,Low,Fatal,4,7,0
2023-11-11,133,Meru,Rainy,Icy,Car,Distracted,Low,Minor,4,1,4
2023-12-03,1207,Eldoret,Foggy,Icy,Bicycle,Fatigued,High,Minor,2,9,2
2023-06-16,44,Kericho,Snowy,Muddy,Bicycle,Distracted,Low,Minor,2,3,3
2023-08-12,1013,Mombasa,Stormy,Dry,Bus,Fatigued,High,Serious,1,5,1
2023-03-28,1717,Nairobi,Rainy,Icy,Bicycle,Fatigued,High,Fatal,3,3,2
2023-04-01,134,Mombasa,Clear,Dry,Bus,Distracted,High,Fatal,2,0,3
2023-12-19,2158,Machakos,Clear,Icy,Bicycle,Normal,Low,Serious,1,2,3
2023-07-25,1235,Mombasa,Stormy,Icy,Bus,Distracted,High,Fatal,2,8,4
2023-03-17,2250,Kisumu,Rainy,Wet,Car,Distracted,Low,Serious,4,4,5
2023-09-18,559,Nyeri,Clear,Icy,Bicycle,Distracted,Medium,Minor,2,7,3
2023-07-09,1833,Kisumu,Stormy,Wet,Car,Distracted,High,Serious,2,4,5
2023-12-12,1631,Nakuru,Snowy,Muddy,Bus,Distracted,Low,Minor,2,5,4
2023-03-21,927,Nairobi,Rainy,Wet,Bus,Drunk,Medium,Serious,5,5,1
2023-03-21,441,Thika,Rainy,Icy,Pedestrian,Drunk,Low,Serious,1,8,5
2023-05-16,1109,Thika,Snowy,Wet,Pedestrian,Drunk,High,Minor,2,10,1
2023-06-18,1209,Nyeri,Stormy,Icy,Motorcycle,Normal,High,Serious,3,7,0
2023-04-20,900,Machakos,Rainy,Wet,Car,Distracted,Medium,Minor,5,1,1
2023-01-28,1403,Nairobi,Snowy,Icy,Pedestrian,Distracted,Medium,Minor,5,9,0
2023-12-31,1513,Machakos,Rainy,Wet,Pedestrian,Drunk,Low,Serious,1,1,0
2023-04-06,1044,Machakos,Clear,Wet,Bus,Distracted,High,Minor,2,7,3
2023-04-09,314,Machakos,Clear,Icy,Pedestrian,Fatigued,Low,Minor,2,8,0
2023-05-28,1041,Eldoret,Stormy,Icy,Bus,Drunk,Low,Serious,3,1,4
2023-05-01,1425,Thika,Foggy,Icy,Bus,Drunk,Medium,Fatal,2,2,2
2023-09-10,406,Thika,Stormy,Dry,Truck,Drunk,Medium,Fatal,5,3,5
2023-03-09,509,Nakuru,Rainy,Dry,Motorcycle,Fatigued,High,Fatal,1,7,2
2023-08-28,1559,Nakuru,Foggy,Dry,Truck,Drunk,High,Fatal,2,3,5
2023-12-16,1224,Kericho,Clear,Dry,Bus,Normal,Low,Minor,5,10,0
2023-03-13,408,Mombasa,Stormy,Icy,Bicycle,Drunk,Low,Fatal,1,10,2
2023-04-12,1938,Mombasa,Snowy,Icy,Bus,Normal,High,Minor,2,3,3
2023-11-29,2147,Machakos,Rainy,Dry,Motorcycle,Fatigued,Low,Fatal,1,4,4
2023-07-16,1044,Kericho,Clear,Wet,Bicycle,Fatigued,High,Fatal,4,1,1
2023-10-06,1347,Eldoret,Rainy,Icy,Bus,Normal,High,Serious,4,6,3
2023-12-28,1621,Nakuru,Rainy,Muddy,Truck,Normal,High,Fatal,2,4,0
2023-10-17,1429,Mombasa,Foggy,Icy,Motorcycle,Normal,High,Serious,1,5,5
2023-07-21,1136,Nairobi,Foggy,Icy,Motorcycle,Fatigued,High,Minor,2,8,2
2023-11-04,911,Mombasa,Foggy,Wet,Bicycle,Drunk,Low,Fatal,5,3,3
2023-05-16,903,Thika,Stormy,Muddy,Car,Drunk,High,Serious,5,8,0
2023-11-30,1023,Kisumu,Stormy,Wet,Bicycle,Normal,Medium,Serious,1,1,4
2023-09-18,1134,Eldoret,Snowy,Wet,Motorcycle,Normal,High,Minor,3,6,5
2023-01-28,1011,Meru,Stormy,Icy,Truck,Normal,Medium,Minor,4,8,1
2023-01-21,410,Nakuru,Stormy,Icy,Car,Normal,Low,Serious,2,7,5
2023-09-08,318,Mombasa,Foggy,Muddy,Truck,Drunk,Medium,Minor,1,1,1
2023-01-31,110,Nakuru,Stormy,Icy,Car,Drunk,Low,Serious,4,1,1
2023-04-30,840,Mombasa,Foggy,Icy,Bicycle,Normal,High,Minor,1,6,2
2023-11-30,1337,Nakuru,Snowy,Wet,Bicycle,Fatigued,Low,Minor,1,1,0
2023-01-17,1404,Kericho,Foggy,Dry,Pedestrian,Fatigued,Low,Serious,3,6,4
2023-12-04,750,Kisumu,Clear,Muddy,Motorcycle,Fatigued,High,Fatal,1,10,2
2023-03-20,817,Meru,Rainy,Muddy,Bicycle,Distracted,Low,Minor,2,7,3
2023-02-23,2221,Nakuru,Stormy,Muddy,Truck,Distracted,High,Serious,4,4,0
2023-09-25,835,Kisumu,Rainy,Dry,Bicycle,Fatigued,High,Serious,2,6,2
2023-03-05,1342,Kisumu,Stormy,Muddy,Bus,Normal,Medium,Serious,2,10,5
2023-03-28,429,Eldoret,Stormy,Icy,Truck,Distracted,Medium,Serious,2,5,5
2023-08-02,1343,Nairobi,Stormy,Icy,Pedestrian,Distracted,Medium,Serious,1,8,5
2023-06-04,1426,Thika,Snowy,Muddy,Truck,Normal,Low,Fatal,2,10,1
2023-11-08,206,Meru,Snowy,Dry,Bicycle,Fatigued,Low,Fatal,3,10,1
2023-05-16,107,Kisumu,Snowy,Wet,Truck,Distracted,Medium,Fatal,4,9,3
2023-02-02,2345,Eldoret,Snowy,Wet,Bus,Distracted,Medium,Serious,4,7,5
2023-04-02,1517,Kisumu,Snowy,Dry,Bicycle,Normal,Low,Fatal,2,9,1
2023-08-16,1225,Thika,Rainy,Muddy,Truck,Drunk,Medium,Fatal,1,0,2
2023-01-15,1148,Machakos,Snowy,Wet,Truck,Fatigued,Low,Fatal,3,4,1
2023-05-20,247,Machakos,Stormy,Wet,Motorcycle,Normal,High,Serious,4,0,0
2023-05-16,508,Nairobi,Snowy,Icy,Bus,Distracted,Medium,Fatal,1,10,5
2023-12-22,219,Eldoret,Foggy,Muddy,Truck,Distracted,Medium,Fatal,3,8,5
2023-02-08,2312,Kericho,Foggy,Wet,Car,Drunk,Low,Minor,1,7,5
2023-10-12,16,Nakuru,Stormy,Icy,Bicycle,Distracted,Low,Minor,3,6,0
2023-01-16,340,Mombasa,Foggy,Dry,Motorcycle,Drunk,Medium,Fatal,1,0,0
2023-06-30,812,Kisumu,Foggy,Muddy,Motorcycle,Normal,Medium,Serious,5,2,3
2023-04-23,823,Machakos,Rainy,Wet,Bicycle,Fatigued,Low,Fatal,4,8,3
2023-06-15,222,Machakos,Stormy,Dry,Truck,Drunk,Medium,Fatal,4,3,2
2023-10-09,714,Kericho,Snowy,Dry,Pedestrian,Fatigued,High,Fatal,2,1,4
2023-12-16,353,Machakos,Foggy,Dry,Bicycle,Distracted,Medium,Minor,5,3,3
2023-09-15,1308,Eldoret,Clear,Dry,Bus,Normal,High,Fatal,5,8,0
2023-03-16,2345,Kericho,Stormy,Wet,Motorcycle,Distracted,Medium,Minor,2,3,4
2023-02-13,1243,Kisumu,Stormy,Dry,Bus,Fatigued,Medium,Minor,5,4,2
